Title;Authors;Year;Venue;DOI;Abstract;Selected?;Exclusion Criteria
AI Impact on Health Equity for Marginalized, Racial, and Ethnic Minorities;Iloanusi, Nchebe-Jah and Chun, Soon Ae;2024;Proceedings of the 25th Annual International Conference on Digital Government Research;https://doi.org/10.1145/3657054.3657152;Predictive analytics technologies like machine learning, AI and Generative AI models like Large Language Models (LLMs), have garnered enthusiasm for their potential to improve healthcare services in smart cities. However, these rapidly developing intelligent agents that guides the healthcare decisions may also risk exacerbating health inequities along racial, ethnic, gender, and socioeconomic lines, reflecting systemic discrimination ingrained within healthcare practices. Flawed or injudiciously applied AI systems could improperly restrict opportunities and provide substandard care for minority groups by propagating historical patterns of prejudice encoded within limited training datasets. These advanced intelligent technologies can hinder the sustainable health solutions for smart cities. This study examines intelligent AI models and applications in healthcare settings, with a focus on assessing impacts on marginalized and disadvantaged populations. Comprehensive scholarly database searches identified 45 relevant studies investigating issues on algorithmic bias, lack of diverse training data, and discrimination risks linked to healthcare AI systems. The review finds most applications still lack adequate safeguards to prevent discrimination against vulnerable populations. Through the review of these systems, we propose an integrated inclusive smart health model that considers both technical interventions as well as broader participatory and ethical approaches. Realizing AI’s fullest potential to meaningfully advance health justice requires not only algorithmic adjustments to mitigate bias, and efforts to improve diversity of training data, transparent analysis frameworks, and best practices for ensuring just AI systems in healthcare, but also a human-centered commitment to thoughtful, inclusive development approaches that center the needs and priorities of communities impacted by health disparities from the outset.;No;lacks practical relevance to organizations
Towards a roadmap on software engineering for responsible AI;Lu, Qinghua and Zhu, Liming and Xu, Xiwei and Whittle, Jon and Xing, Zhenchang;2022;Proceedings of the 1st International Conference on AI Engineering: Software Engineering for AI;https://doi.org/10.1145/3522664.3528607;Although AI is transforming the world, there are serious concerns about its ability to behave and make decisions responsibly. Many ethical regulations, principles, and frameworks for responsible AI have been issued recently. However, they are high level and difficult to put into practice. On the other hand, most AI researchers focus on algorithmic solutions, while the responsible AI challenges actually crosscut the entire engineering lifecycle and components of AI systems. To close the gap in operationalizing responsible AI, this paper aims to develop a roadmap on software engineering for responsible AI. The roadmap focuses on (i) establishing multi-level governance for responsible AI systems, (ii) setting up the development processes incorporating process-oriented practices for responsible AI systems, and (iii) building responsible-AI-by-design into AI systems through system-level architectural style, patterns and techniques.;No;lacks practical relevance to organizations
Towards the regulation of Large Language Models (LLMs) and Generative AI use in the Brazilian Government: the case of a State Court of Accounts;Alves, Karine and Santos, Edney and Silva, Matheus Fidelis and Chaves, Ana Carolina and Fernandes, Jose Andre and Valenca, George and Brito, Kellyton;2024;Proceedings of the 17th International Conference on Theory and Practice of Electronic Governance;https://doi.org/10.1145/3680127.3680219;"The rapid evolution of Artificial Intelligence (AI) and Large Language Models (LLMs) has been highlighted by the rise of platforms like ChatGPT, which garnered a significant user base within a short span of time. This sudden surge has sparked both excitement and concern among the government and public bodies, which are struggling to establish regulations governing AI usage. In Brazil, for instance, the legal landscape for AI remains uncertain, leaving public organizations uncertain about the path forward. In light of this ambiguity, this paper aims to develop and implement a methodology for establishing AI regulations in the public service, with a specific emphasis and partnership with the State Court of Accounts. To achieve this, a comprehensive methodology with five stages was collaboratively developed: (i) research and analysis; (ii) define the content of the regulation; (iii) categorize and refine; (iv) write a draft proposal; and (v) discuss and validate with stakeholders. Notably, the initial stage involved extensive research encompassing academic literature, existing and pending legislation in Brazil, and global initiatives. As a result, a set of 4 principles, 13directives, 22 acceptable uses, and 25 best practices were delineated and validated. This work represents a pioneering approach to AI regulation within Brazilian public institutions, offering a clear and actionable methodology that can serve as a reference point for future regulatory initiatives.";No;lacks practical relevance to organizations
Mind the Gap: Towards an Understanding of Government Decision-Making based on Artificial Intelligence;Valle-Cruz, David and Garc\'{\i;2022;Proceedings of the 23rd Annual International Conference on Digital Government Research;https://doi.org/10.1145/3543434.3543445;Decision-making has become more critical for organizations in the 21st century. The citizens’ countless needs and the emerging problems (internal and external) faced by governments increase the complexity of government decisions worldwide. The research question guiding this attempt is: How is government decision-making grounded on artificial intelligence (AI)? Based on the PRISMA approach and empirical analysis of some international cases are adopted. The authors analyze different organizational and environmental factors, the objectives, benefits, and risks of AI-supported decision-making. The findings show an increasing interest in the research on government decision-making based on AI. Finally, there is the potential of AI to support decision-making for the benefit of citizens and public value generation, collaboratively between governments, industry, and society. Future work will further analyze AI-based decision-making in government in depth.;No;lacks practical relevance to organizations
More than an IT system in the government: The work divide challenges in human-AI coworking context;Huang, Hsini and Chen, Yen-Yu and Kuo, Nai-Ling and Hung, Mei-Jen;2024;Proceedings of the 25th Annual International Conference on Digital Government Research;https://doi.org/10.1145/3657054.3657058;The study examines the collaboration between AI and humans in Taiwanese government agencies and the reasons for different modes of collaboration. Through interviews, four distinct patterns were identified based on the division of labor and the level of influence on citizens' rights. In cases where citizens' rights are minimally affected and the division of labor is independent, AI serves as a low-risk tool for routine tasks. For applications significantly affecting citizens' rights, especially those with mature AI technologies, government agencies tend to adopt a conservative approach, using AI as a reference or support rather than a primary decision-maker. The analysis also reveals instances where AI assists in tasks beyond its current capabilities, emphasizing the importance of Human-AI collaboration in resolving complex issues. Overall, the role of AI in Human-AI collaboration transcends traditional categorizations, showcasing nuanced relationships and varying degrees of collaboration across different contexts. Additionally, the study draws insights from past literature on ICTs' impact on bureaucratic systems, highlighting the evolving roles of public servants and potential challenges arising from technological advancements.;No;lacks practical relevance to organizations
Impact and barriers to AI in the public sector: the case of the State of Mexico;Millan-Vargas, Adrian Osiel and Sandoval-Almazan, Rodrigo and Valle-Cruz, David;2024;Proceedings of the 25th Annual International Conference on Digital Government Research;https://doi.org/10.1145/3657054.3657249;The use and implementation of Artificial Intelligence (AI) tools for doing repetitive tasks in the public sector is a challenge, particularly in persuading bureaucrats. However, the potential benefits for citizens, such as improved process and services related to tax payments and basic services using machine learning or diffuse logic for decision making or logistic distribution, are significant. This research aims to understand the perceptions of public managers regarding the impact, functions, and barriers of AI in the context of a local government. A survey was conducted among 32 key public managers from the government of the State of Mexico in the central region to assess their perceptions of AI. The findings indicate that there is widespread concern among public administrators regarding high costs, suggesting the critical need to address financial issues to ensure sustainable implementation of AI. In terms of barriers, the results underscore the urgent necessity of addressing fundamental issues such as connectivity, financial resources, and technological capacity to enable effective integration of AI. This study is relevant as it identifies the key aspects of impact, functions, and barriers for the implementation of AI in a local government.;No;lacks practical relevance to organizations
A Design Space for Intelligent and Interactive Writing Assistants;Lee, Mina and Gero, Katy Ilonka and Chung, John Joon Young and Shum, Simon Buckingham and Raheja, Vipul and Shen, Hua and Venugopalan, Subhashini and Wambsganss, Thiemo and Zhou, David and Alghamdi, Emad A. and August, Tal and Bhat, Avinash and Choksi, Madiha Zahrah and Dutta, Senjuti and Guo, Jin L.C. and Hoque, Md Naimul and Kim, Yewon and Knight, Simon and Neshaei, Seyed Parsa and Shibani, Antonette and Shrivastava, Disha and Shroff, Lila and Sergeyuk, Agnia and Stark, Jessi and Sterman, Sarah and Wang, Sitong and Bosselut, Antoine and Buschek, Daniel and Chang, Joseph Chee and Chen, Sherol and Kreminski, Max and Park, Joonsuk and Pea, Roy and Rho, Eugenia Ha Rim and Shen, Zejiang and Siangliulue, Pao;2024;Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems;https://doi.org/10.1145/3613904.3642697;In our era of rapid technological advancement, the research landscape for writing assistants has become increasingly fragmented across various research communities. We seek to address this challenge by proposing a design space as a structured way to examine and explore the multidimensional space of intelligent and interactive writing assistants. Through community collaboration, we explore five aspects of writing assistants: task, user, technology, interaction, and ecosystem. Within each aspect, we define dimensions and codes by systematically reviewing 115 papers, while leveraging the expertise of researchers in various disciplines. Our design space aims to offer researchers and designers a practical tool to navigate, comprehend, and compare the various possibilities of writing assistants, and aid in the design of new writing assistants.;No;lacks practical relevance to organizations
Documenting Ethical Considerations in Open Source AI Models;Gao, Haoyu and Zahedi, Mansooreh and Treude, Christoph and Rosenstock, Sarita and Cheong, Marc;2024;Proceedings of the 18th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement;https://doi.org/10.1145/3674805.3686679;Background: The development of AI-enabled software heavily depends on AI model documentation, such as model cards, due to different domain expertise between software engineers and model developers. From an ethical standpoint, AI model documentation conveys critical information on ethical considerations along with mitigation strategies for downstream developers to ensure the delivery of ethically compliant software. However, knowledge on such documentation practice remains scarce. Aims: The objective of our study is to investigate how developers document ethical aspects of open source AI models in practice, aiming at providing recommendations for future documentation endeavours. Method: We selected three sources of documentation on GitHub and Hugging Face, and developed a keyword set to identify ethics-related documents systematically. After filtering an initial set of 2,347 documents, we identified 265 relevant ones and performed thematic analysis to derive the themes of ethical considerations. Results: Six themes emerge, with the three largest ones being model behavioural risks, model use cases, and model risk mitigation. Conclusions: Our findings reveal that open source AI model documentation focuses on articulating ethical problem statements and use case restrictions. We further provide suggestions to various stakeholders for improving documentation practice regarding ethical considerations.;No;lacks practical relevance to organizations
Blaming Humans and Machines: What Shapes People’s Reactions to Algorithmic Harm;Lima, Gabriel and Grgi\'{c;2023;Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems;https://doi.org/10.1145/3544548.3580953;Artificial intelligence (AI) systems can cause harm to people. This research examines how individuals react to such harm through the lens of blame. Building upon research suggesting that people blame AI systems, we investigated how several factors influence people’s reactive attitudes towards machines, designers, and users. The results of three studies (N = 1,153) indicate differences in how blame is attributed to these actors. Whether AI systems were explainable did not impact blame directed at them, their developers, and their users. Considerations about fairness and harmfulness increased blame towards designers and users but had little to no effect on judgments of AI systems. Instead, what determined people’s reactive attitudes towards machines was whether people thought blaming them would be a suitable response to algorithmic harm. We discuss implications, such as how future decisions about including AI systems in the social and moral spheres will shape laypeople’s reactions to AI-caused harm.;No;lacks practical relevance to organizations
Trust in AI-assisted Decision Making: Perspectives from Those Behind the System and Those for Whom the Decision is Made;Vereschak, Oleksandra and Alizadeh, Fatemeh and Bailly, Gilles and Caramiaux, Baptiste;2024;Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems;https://doi.org/10.1145/3613904.3642018;"Trust between humans and AI in the context of decision-making has acquired an important role in public policy, research and industry. In this context, Human-AI Trust has often been tackled from the lens of cognitive science and psychology, but lacks insights from the stakeholders involved. In this paper, we conducted semi-structured interviews with 7 AI practitioners and 7 decision subjects from various decision domains. We found that 1) interviewees identified the prerequisites for the existence of trust and distinguish trust from trustworthiness, reliance, and compliance; 2) trust in AI-integrated systems is strongly influenced by other human actors, more than the system’s features; 3) the role of Human-AI trust factors is stakeholder-dependent. These results provide clues for the design of Human-AI interactions in which trust plays a major role, as well as outline new research directions in Human-AI Trust.";No;lacks practical relevance to organizations
Designing Interactive Explainable AI Tools for Algorithmic Literacy and Transparency;Bhat, Maalvika and Long, Duri;2024;Proceedings of the 2024 ACM Designing Interactive Systems Conference;https://doi.org/10.1145/3643834.3660722;As artificial intelligence (AI) increasingly permeates everyday life, there is a growing need for public understanding of AI’s underlying principles. Existing educational interventions and explainable AI (XAI) tools cater mainly to children or adult experts. In this paper, we present three interactive web-based tools to foster AI learning among adults without technical backgrounds. Designed according to learning sciences and user-centered design principles, these tools simplify complex AI concepts like edge detection, confidence thresholds, and sensitivity, making AI more understandable for beginners and facilitating reflection on ethical issues. We present results from a mixed-methods evaluation of the tools with 42 participants. Results show heightened familiarity and confidence in AI concepts. Our qualitative analysis additionally reveals common interaction patterns amongst participants. This paper offers both a design contribution to the AI education and XAI communities and emergent interaction patterns to support the design of transparent and learner-centered AI for adult novices.;No;lacks practical relevance to organizations
Crowdsourcing Smart City: SmartTaipei Project;Liu, Helen K. and Guo, Yu-Wei and Chen, Liang-Yu;2023;Proceedings of the 24th Annual International Conference on Digital Government Research;https://doi.org/10.1145/3598469.3598474;Increasingly governments engage the crowd through online platforms to generate innovation and utilize collaborative platforms for AI adoptions as a governance strategy. This study aims to investigate the factors associated with terminated and implemented smart city or AI related technologies projects through qualitative analysis. This study selected a setting based on the Taipei Smart City Industrial Field Experiment Pilot Program since 2016. We collected online achieved data of the smart city proposals from 2016 to April 2023 (N=295). Based on those achieved data with descriptions for termination and implementation, this paper discusses the opportunities, challenges, and suggestions for overcoming such challenges of the SmartTaipei Project. Given that governments do not provide financial support for smart city pilot projects, enterprises acquire opportunities to experiment with and thus improve their products or services. The successful experiment is conducive to research and development, business expansion, and even government procurement. However, despite the fact that the SmartTaipei proposals and projects have been discussed and modified several times before implementation, 41.7% of the projects were terminated due to several reasons. We classify the total number of AI technologies adopted across all projects. We also use the Technology Enactment Framework as the analysis framework to summarize the reason why nearly 41.7% of the project (N=123) were terminated. To address the challenges of building smart cities, this paper suggests that municipal governments (1) build up platforms for stakeholder participation and assess progressive results, (2) develop a comprehensive development strategy and enhance digital infrastructure, and (3) develop a convention for international exchange.;No;lacks practical relevance to organizations
“It is currently hodgepodge”: Examining AI/ML Practitioners’ Challenges during Co-production of Responsible AI Values;Varanasi, Rama Adithya and Goyal, Nitesh;2023;Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems;https://doi.org/10.1145/3544548.3580903;Recently, the AI/ML research community has indicated an urgent need to establish Responsible AI (RAI) values and practices as part of the AI/ML lifecycle. Several organizations and communities are responding to this call by sharing RAI guidelines. However, there are gaps in awareness, deliberation, and execution of such practices for multi-disciplinary ML practitioners. This work contributes to the discussion by unpacking co-production challenges faced by practitioners as they align their RAI values. We interviewed 23 individuals, across 10 organizations, tasked to ship AI/ML based products while upholding RAI norms and found that both top-down and bottom-up institutional structures create burden for different roles preventing them from upholding RAI values, a challenge that is further exacerbated when executing conflicted values. We share multiple value levers used as strategies by the practitioners to resolve their challenges. We end our paper with recommendations for inclusive and equitable RAI value-practices, creating supportive organizational structures and opportunities to further aid practitioners.;No;lacks practical relevance to organizations
South Korean Public Value Coproduction Towards ‘AI for Humanity’: A Synergy of Sociocultural Norms and Multistakeholder Deliberation in Bridging the Design and Implementation of National AI Ethics Guidelines;Ha, You Jeen;2022;Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency;https://doi.org/10.1145/3531146.3533091;"As emerging technologies such as Big Data, Artificial Intelligence (AI), robotics, and the Internet of Things (IoT) pose fundamental challenges for global and domestic technological governance, the ‘Fourth Industrial Revolution’ (4IR) comes to the fore with AI as a frontrunner, generating discussions on the ethical elements of AI amongst key stakeholder groups, such as government, academia, industry, and civil society. However, in recent AI ethics and governance scholarship, AI ethics design appears to be divorced from AI ethics implementation, an implicit partition that results in two separate matters of theory and practice, respectively, and thus invokes efforts to bridge the ‘gap’ between the two. Such a partition potentially overcomplicates the discussion surrounding AI ethics and limits its productivity. This paper thus presents South Korea's people-centered ‘National Guidelines for Artificial Intelligence Ethics’ (??????????; ‘Guidelines’) and their development under the Moon administration as a case study that can help readers conceptualize AI ethics design and implementation as a continuous process rather than a partitioned one. From a public value perspective, the case study examines the Guidelines and the multistakeholder policymaking infrastructure that serves as the foundation for both the Guidelines’ design and implementation. This examination draws from literature in AI ethics and governance, public management and administration, and Korean policy and cultural studies as well as government and public documents alongside 9 interviews with members from the four stakeholder groups that collectively designed and continue to deliberate upon the Guidelines. Further, the study specifically focuses on (i) identifying public values that were highlighted by the Guidelines, (ii) investigating how such values reflect prevalent Korean sociocultural norms, and (iii) exploring how these values, in a way made possible by Korean sociocultural norms and policymaking, have been negotiated amongst the four stakeholder groups in a democratic public sphere to be ultimately incorporated into the Guidelines and prepared for implementation. This paper hopes to contribute to theory-building in AI ethics and provide a point of comparison in the international stage for future research concerning AI ethics design and implementation.";No;lacks practical relevance to organizations
"""Something Fast and Cheap"" or ""A Core Element of Building Trust""? - AI Auditing Professionals' Perspectives on Trust in AI";Lassiter, Tina B. and Fleischmann, Kenneth R.;2024;Proc. ACM Hum.-Comput. Interact.;https://doi.org/10.1145/3686963;Artificial Intelligence (AI) auditing is a relatively new area of work. Currently, there is a lack of uniform standards and regulation. As a result, the AI auditing ecosystem is very diverse, and AI auditing professionals use a variety of different auditing methods. So far, little is known about how AI auditors approach the concept of trust in AI through AI audits, in particular regarding the trust of users. This paper reports findings from interviews with 19 AI auditing stakeholders to understand how AI auditing professionals seek to create calibrated trust in AI tools and AI audits. Themes identified included the AI auditing ecosystem, participants' experiences with AI auditing, and trust in AI audits and AI. The paper adds to the existing research on trust in AI and trustworthiness in AI by adding perspectives of key stakeholders regarding trust in AI Audits by users as an essential and currently less explored part of the trust in AI research. This paper shows how information asymmetry in respect to AI audits can decrease the value of audits for users and consequently their trust in AI systems. Study participants suggest key elements for rebuilding trust and suggest recommendations for the AI auditing industry, such as monitoring of auditors and effective communication about AI audits.;No;lacks practical relevance to organizations
Evaluating the impact of artificial intelligence technologies in public services: towards an assessment framework;van Noordt, Colin and Misuraca, Gianluca;2020;Proceedings of the 13th International Conference on Theory and Practice of Electronic Governance;https://doi.org/10.1145/3428502.3428504;Many governments are exploring applications of AI technologies to improve their public services. While AI has the potential to radically improve governmental processes, services and policy, limited studies empirically validate the effects of the use of AI. In this research paper, a first discussion on the development of a conceptual framework to research more rigorously the effects of AI in government is proposed. The proposed elements of the framework build upon the current understanding of the drivers influencing adoption of AI and takes into account the need for complementary organisational changes for increasing impact. The model follows a public value approach to understand the possible impact of AI on both the internal mechanism of the organisation, public service quality and broader societal effects.;No;lacks practical relevance to organizations
Understanding Contestability on the Margins: Implications for the Design of Algorithmic Decision-making in Public Services;Karusala, Naveena and Upadhyay, Sohini and Veeraraghavan, Rajesh and Gajos, Krzysztof Z.;2024;Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems;https://doi.org/10.1145/3613904.3641898;Policymakers have established that the ability to contest decisions made by or with algorithms is core to responsible artificial intelligence (AI). However, there has been a disconnect between research on contestability of algorithms, and what the situated practice of contestation looks like in contexts across the world, especially amongst communities on the margins. We address this gap through a qualitative study of follow-up and contestation in accessing public services for land ownership in rural India and affordable housing in the urban United States. We find there are significant barriers to exercising rights and contesting decisions, which intermediaries like NGO workers or lawyers work with communities to address. We draw on the notion of accompaniment in global health to highlight the open-ended work required to support people in navigating violent social systems. We discuss the implications of our findings for key aspects of contestability, including building capacity for contestation, human review, and the role of explanations. We also discuss how sociotechnical systems of algorithmic decision-making can embody accompaniment by taking on a higher burden of preventing denials and enabling contestation.;No;lacks practical relevance to organizations
